
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f1227] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1227/splatfacto/2026-08-21_000527/gaussian_features_f1227.csv
  [T1][f1228] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1228/splatfacto/2026-08-21_000527/gaussian_features_f1228.csv
  [T1][f1229] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1229/splatfacto/2026-08-21_000528/gaussian_features_f1229.csv
  [T1][f1230] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1230/splatfacto/2026-08-21_000527/gaussian_features_f1230.csv
  [T1][f1231] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1231/splatfacto/2026-08-21_000527/gaussian_features_f1231.csv
  [T1][f1232] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1232/splatfacto/2026-08-21_000720/gaussian_features_f1232.csv
  [T1][f1233] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1233/splatfacto/2026-08-21_000719/gaussian_features_f1233.csv
  [T1][f1234] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1234/splatfacto/2026-08-21_000720/gaussian_features_f1234.csv
  [T1][f1235] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1235/splatfacto/2026-08-21_000721/gaussian_features_f1235.csv
  [T1][f1236] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1236/splatfacto/2026-08-21_000722/gaussian_features_f1236.csv
  [T1][f1237] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1237/splatfacto/2026-08-21_000721/gaussian_features_f1237.csv
  [T1][f1238] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1238/splatfacto/2026-08-21_000722/gaussian_features_f1238.csv
  [T1][f1239] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1239/splatfacto/2026-08-21_000722/gaussian_features_f1239.csv
  [T1][f1240] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1240/splatfacto/2026-08-21_000723/gaussian_features_f1240.csv
  [T1][f1241] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1241/splatfacto/2026-08-21_000722/gaussian_features_f1241.csv
  [T1][f1242] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1242/splatfacto/2026-08-21_000723/gaussian_features_f1242.csv
  [T1][f1243] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1243/splatfacto/2026-08-21_000724/gaussian_features_f1243.csv
  [T1][f1244] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1244/splatfacto/2026-08-21_000914/gaussian_features_f1244.csv
  [T1][f1245] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1245/splatfacto/2026-08-21_000915/gaussian_features_f1245.csv
  [T1][f1246] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1246/splatfacto/2026-08-21_000916/gaussian_features_f1246.csv
  [T1][f1247] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1247/splatfacto/2026-08-21_000916/gaussian_features_f1247.csv
  [T1][f1248] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1248/splatfacto/2026-08-21_000920/gaussian_features_f1248.csv
  [T1][f1249] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1249/splatfacto/2026-08-21_000919/gaussian_features_f1249.csv
  [T1][f1250] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1250/splatfacto/2026-08-21_000920/gaussian_features_f1250.csv
  [T1][f1251] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1251/splatfacto/2026-08-21_000921/gaussian_features_f1251.csv
  [T1][f1252] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1252/splatfacto/2026-08-21_000919/gaussian_features_f1252.csv
  [T1][f1253] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1253/splatfacto/2026-08-21_000920/gaussian_features_f1253.csv
  [T1][f1254] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1254/splatfacto/2026-08-21_000921/gaussian_features_f1254.csv
  [T1][f1255] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1255/splatfacto/2026-08-21_000921/gaussian_features_f1255.csv
  [T1][f1256] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1256/splatfacto/2026-08-21_001111/gaussian_features_f1256.csv
  [T1][f1257] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1257/splatfacto/2026-08-21_001113/gaussian_features_f1257.csv
  [T1][f1258] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1258/splatfacto/2026-08-21_001114/gaussian_features_f1258.csv
  [T1][f1259] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1259/splatfacto/2026-08-21_001114/gaussian_features_f1259.csv
  [T1][f1260] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1260/splatfacto/2026-08-21_001114/gaussian_features_f1260.csv
  [T1][f1261] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1261/splatfacto/2026-08-21_001115/gaussian_features_f1261.csv
  [T1][f1262] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1262/splatfacto/2026-08-21_001116/gaussian_features_f1262.csv
  [T1][f1263] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1263/splatfacto/2026-08-21_001115/gaussian_features_f1263.csv
  [T1][f1264] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1264/splatfacto/2026-08-21_001116/gaussian_features_f1264.csv
  [T1][f1265] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1265/splatfacto/2026-08-21_001116/gaussian_features_f1265.csv
  [T1][f1266] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1266/splatfacto/2026-08-21_001117/gaussian_features_f1266.csv
  [T1][f1267] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1267/splatfacto/2026-08-21_001117/gaussian_features_f1267.csv
  [T1][f1268] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1268/splatfacto/2026-08-21_001307/gaussian_features_f1268.csv
  [T1][f1269] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1269/splatfacto/2026-08-21_001308/gaussian_features_f1269.csv
  [T1][f1270] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1270/splatfacto/2026-08-21_001309/gaussian_features_f1270.csv
  [T1][f1271] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1271/splatfacto/2026-08-21_001308/gaussian_features_f1271.csv
  [T1][f1272] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1272/splatfacto/2026-08-21_001309/gaussian_features_f1272.csv
  [T1][f1273] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1273/splatfacto/2026-08-21_001309/gaussian_features_f1273.csv
  [T1][f1274] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1274/splatfacto/2026-08-21_001309/gaussian_features_f1274.csv
  [T1][f1275] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1275/splatfacto/2026-08-21_001311/gaussian_features_f1275.csv
  [T1][f1276] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1276/splatfacto/2026-08-21_001311/gaussian_features_f1276.csv
  [T1][f1277] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1277/splatfacto/2026-08-21_001310/gaussian_features_f1277.csv
  [T1][f1278] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1278/splatfacto/2026-08-21_001311/gaussian_features_f1278.csv
  [T1][f1279] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1279/splatfacto/2026-08-21_001312/gaussian_features_f1279.csv
  [T1][f1280] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1280/splatfacto/2026-08-21_001504/gaussian_features_f1280.csv
  [T1][f1281] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1281/splatfacto/2026-08-21_001506/gaussian_features_f1281.csv
  [T1][f1282] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1282/splatfacto/2026-08-21_001506/gaussian_features_f1282.csv
  [T1][f1283] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1283/splatfacto/2026-08-21_001506/gaussian_features_f1283.csv
  [T1][f1284] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1284/splatfacto/2026-08-21_001506/gaussian_features_f1284.csv
  [T1][f1285] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1285/splatfacto/2026-08-21_001507/gaussian_features_f1285.csv
  [T1][f1286] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1286/splatfacto/2026-08-21_001506/gaussian_features_f1286.csv
  [T1][f1287] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1287/splatfacto/2026-08-21_001509/gaussian_features_f1287.csv
  [T1][f1288] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1288/splatfacto/2026-08-21_001507/gaussian_features_f1288.csv
  [T1][f1289] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1289/splatfacto/2026-08-21_001509/gaussian_features_f1289.csv
  [T1][f1290] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1290/splatfacto/2026-08-21_001509/gaussian_features_f1290.csv
  [T1][f1291] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1291/splatfacto/2026-08-21_001508/gaussian_features_f1291.csv
  [T1][f1292] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1292/splatfacto/2026-08-21_001659/gaussian_features_f1292.csv
  [T1][f1293] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1293/splatfacto/2026-08-21_001701/gaussian_features_f1293.csv
  [T1][f1294] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1294/splatfacto/2026-08-21_001700/gaussian_features_f1294.csv
  [T1][f1295] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1295/splatfacto/2026-08-21_001702/gaussian_features_f1295.csv
  [T1][f1296] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1296/splatfacto/2026-08-21_001701/gaussian_features_f1296.csv
  [T1][f1297] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1297/splatfacto/2026-08-21_001701/gaussian_features_f1297.csv
  [T1][f1298] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1298/splatfacto/2026-08-21_001701/gaussian_features_f1298.csv
  [T1][f1299] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1299/splatfacto/2026-08-21_001701/gaussian_features_f1299.csv

  [T2] mark_floaters (cleaning) ...
[f1100] n_total=634 n_floater=85 (13.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1100/splatfacto/2026-08-20_234602/gaussian_features_f1100_marked.csv
[f1101] n_total=625 n_floater=74 (11.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1101/splatfacto/2026-08-20_234601/gaussian_features_f1101_marked.csv
[f1102] n_total=650 n_floater=88 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1102/splatfacto/2026-08-20_234601/gaussian_features_f1102_marked.csv
[f1103] n_total=652 n_floater=82 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1103/splatfacto/2026-08-20_234600/gaussian_features_f1103_marked.csv
[f1104] n_total=737 n_floater=101 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1104/splatfacto/2026-08-20_234601/gaussian_features_f1104_marked.csv
[f1105] n_total=726 n_floater=97 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1105/splatfacto/2026-08-20_234559/gaussian_features_f1105_marked.csv
[f1106] n_total=706 n_floater=87 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1106/splatfacto/2026-08-20_234601/gaussian_features_f1106_marked.csv
[f1107] n_total=747 n_floater=85 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1107/splatfacto/2026-08-20_234600/gaussian_features_f1107_marked.csv
[f1108] n_total=712 n_floater=91 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1108/splatfacto/2026-08-20_234601/gaussian_features_f1108_marked.csv
[f1109] n_total=694 n_floater=88 (12.7%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1109/splatfacto/2026-08-20_234602/gaussian_features_f1109_marked.csv
[f1110] n_total=709 n_floater=101 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1110/splatfacto/2026-08-20_234601/gaussian_features_f1110_marked.csv
[f1111] n_total=641 n_floater=92 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1111/splatfacto/2026-08-20_234600/gaussian_features_f1111_marked.csv
[f1112] n_total=666 n_floater=82 (12.3%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1112/splatfacto/2026-08-20_234755/gaussian_features_f1112_marked.csv
[f1113] n_total=667 n_floater=68 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1113/splatfacto/2026-08-20_234756/gaussian_features_f1113_marked.csv
[f1114] n_total=726 n_floater=138 (19.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1114/splatfacto/2026-08-20_234756/gaussian_features_f1114_marked.csv
[f1115] n_total=998 n_floater=135 (13.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1115/splatfacto/2026-08-20_234756/gaussian_features_f1115_marked.csv
[f1116] n_total=984 n_floater=140 (14.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1116/splatfacto/2026-08-20_234757/gaussian_features_f1116_marked.csv
[f1117] n_total=910 n_floater=101 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1117/splatfacto/2026-08-20_234756/gaussian_features_f1117_marked.csv
[f1118] n_total=879 n_floater=142 (16.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1118/splatfacto/2026-08-20_234755/gaussian_features_f1118_marked.csv
[f1119] n_total=823 n_floater=123 (14.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1119/splatfacto/2026-08-20_234757/gaussian_features_f1119_marked.csv
[f1120] n_total=830 n_floater=122 (14.7%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1120/splatfacto/2026-08-20_234755/gaussian_features_f1120_marked.csv
[f1121] n_total=738 n_floater=78 (10.6%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1121/splatfacto/2026-08-20_234756/gaussian_features_f1121_marked.csv
[f1122] n_total=837 n_floater=134 (16.0%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1122/splatfacto/2026-08-20_234757/gaussian_features_f1122_marked.csv
[f1123] n_total=842 n_floater=78 (9.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1123/splatfacto/2026-08-20_234755/gaussian_features_f1123_marked.csv
[f1124] n_total=783 n_floater=90 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1124/splatfacto/2026-08-20_234954/gaussian_features_f1124_marked.csv
[f1125] n_total=720 n_floater=86 (11.9%) mid_10_17=[11, 12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1125/splatfacto/2026-08-20_234954/gaussian_features_f1125_marked.csv
[f1126] n_total=799 n_floater=97 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1126/splatfacto/2026-08-20_234954/gaussian_features_f1126_marked.csv
[f1127] n_total=761 n_floater=90 (11.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1127/splatfacto/2026-08-20_234953/gaussian_features_f1127_marked.csv
[f1128] n_total=814 n_floater=84 (10.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1128/splatfacto/2026-08-20_234953/gaussian_features_f1128_marked.csv
[f1129] n_total=768 n_floater=97 (12.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1129/splatfacto/2026-08-20_234955/gaussian_features_f1129_marked.csv
